
#                               ,:
#                             ,' |
#                            /   :
#                         --'   /
#                         / />/
#                         / <//_
#                      __/   /
#                      )'-. /
#                      ./  :
#                       /.' '
# No need to shop around. Board the rocketship today - great SEO careers to checkout at shopify.com/careers

# robots.txt file for www.shopify.com
Disallow: /be/technology/tagged/*page*
Disallow: /be/tools/*/show*
Disallow: /be/tools/business-name-generator/searchbutton*
Disallow: /be/tools/business-name-generator/searchpage*
Disallow: /be/tools/business-name-generator/searchutf8*
Disallow: /be/tools/logo-maker/onboarding
Disallow: /be/ventureone
Disallow: /blog.atom
Disallow: /blog/search$
Disallow: /blog/search?
Disallow: /blogs/blog.atom
Disallow: /blogs/technology.atom
Disallow: /blogsearch
Disallow: /br*/blog-article-remove-faq-utms-*.js
Disallow: /br*/cdn-cgi/challenge-platform*
Disallow: /br*/step/
Disallow: /br*/submit
Disallow: /br*/submitted
Disallow: /br/*?*shpxid=*
Disallow: /br/*digital_wallets/dialog
Disallow: /br/admin/
Disallow: /br/apple-app-site-association
Disallow: /br/blog.atom
Disallow: /br/blog/search$
Disallow: /br/blog/search?
Disallow: /br/blogs/blog.atom
Disallow: /br/blogs/technology.atom
Disallow: /br/blogsearch
Disallow: /br/cannabis
Disallow: /br/email-validation
Disallow: /br/enterprise/blog/search$
Disallow: /br/enterprise/blog/search?
Disallow: /br/ferramentas/*/mostrar*
Disallow: /br/ferramentas/criador-de-logo/onboarding
Disallow: /br/growth-tools-assets
Disallow: /br/herramientas/generador-de-logos/onboarding
Disallow: /br/landing
Disallow: /br/outils/createur-de-logo/onboarding
Disallow: /br/retail/search$
Disallow: /br/retail/search?
Disallow: /br/stock-photos/*?*page=*?*page=*
Disallow: /br/stock-photos/*?link_search=
Disallow: /br/stock-photos/*?q=
Disallow: /br/stock-photos/admin
Disallow: /br/stock-photos/photos/search$
Disallow: /br/stock-photos/photos/search?
Disallow: /br/strumenti/creatore-di-logo/onboarding
Disallow: /br/technology.atom
Disallow: /br/technology/tagged/*page*
Disallow: /br/tools/*/show*
Disallow: /br/tools/business-name-generator/searchbutton*
Disallow: /br/tools/business-name-generator/searchpage*
Disallow: /br/tools/business-name-generator/searchutf8*
Disallow: /br/tools/logo-maker/onboarding
Disallow: /br/ventureone
Disallow: /ca*/blog-article-remove-faq-utms-*.js
Disallow: /ca*/cdn-cgi/challenge-platform*
Disallow: /ca*/step/
Disallow: /ca*/submit
Disallow: /ca*/submitted
Disallow: /ca-fr*/blog-article-remove-faq-utms-*.js
Disallow: /ca-fr*/cdn-cgi/challenge-platform*
Disallow: /ca-fr*/step/
Disallow: /ca-fr*/submit
Disallow: /ca-fr*/submitted
Disallow: /ca-fr/*?*shpxid=*
Disallow: /ca-fr/*digital_wallets/dialog
Disallow: /ca-fr/admin/
Disallow: /ca-fr/apple-app-site-association
Disallow: /ca-fr/blog.atom
Disallow: /ca-fr/blog/search$
Disallow: /ca-fr/blog/search?
Disallow: /ca-fr/blogs/blog.atom
Disallow: /ca-fr/blogs/technology.atom
Disallow: /ca-fr/blogsearch
Disallow: /ca-fr/cannabis
Disallow: /ca-fr/carrieres/search?*
Disallow: /ca-fr/email-validation
Disallow: /ca-fr/enterprise/blog/search$
Disallow: /ca-fr/enterprise/blog/search?
Disallow: /ca-fr/ferramentas/criador-de-logo/onboarding
Disallow: /ca-fr/growth-tools-assets
Disallow: /ca-fr/herramientas/generador-de-logos/onboarding
Disallow: /ca-fr/landing
Disallow: /ca-fr/outils/*/voir*
Disallow: /ca-fr/outils/createur-de-logo/onboarding
Disallow: /ca-fr/retail/search$
Disallow: /ca-fr/retail/search?
Disallow: /ca-fr/strumenti/creatore-di-logo/onboarding
Disallow: /ca-fr/technology.atom
Disallow: /ca-fr/technology/tagged/*page*
Disallow: /ca-fr/tools/*/show*
Disallow: /ca-fr/tools/business-name-generator/searchbutton*
Disallow: /ca-fr/tools/business-name-generator/searchpage*
Disallow: /ca-fr/tools/business-name-generator/searchutf8*
Disallow: /ca-fr/tools/logo-maker/onboarding
Disallow: /ca-fr/ventureone
Disallow: /ca/*?*shpxid=*
Disallow: /ca/*?services*
Disallow: /ca/*digital_wallets/dialog
Disallow: /ca/admin/
Disallow: /ca/apple-app-site-association
Disallow: /ca/blog.atom
Disallow: /ca/blog/search$
Disallow: /ca/blog/search?
Disallow: /ca/blogs/blog.atom
Disallow: /ca/blogs/technology.atom
Disallow: /ca/blogsearch
Disallow: /ca/cannabis
Disallow: /ca/careers/portal/*
Disallow: /ca/careers/search?*
Disallow: /ca/email-validation
Disallow: /ca/enterprise/blog/search$
Disallow: /ca/enterprise/blog/search?
Disallow: /ca/ferramentas/criador-de-logo/onboarding
Disallow: /ca/growth-tools-assets
Disallow: /ca/herramientas/generador-de-logos/onboarding
Disallow: /ca/landing
Disallow: /ca/outils/createur-de-logo/onboarding
Disallow: /ca/partners/blog/search?*
Disallow: /ca/retail/search$
Disallow: /ca/retail/search?
Disallow: /ca/strumenti/creatore-di-logo/onboarding
Disallow: /ca/technology.atom
Disallow: /ca/technology/tagged/*page*
Disallow: /ca/tools/*/show*
Disallow: /ca/tools/business-name-generator/searchbutton*
Disallow: /ca/tools/business-name-generator/searchpage*
Disallow: /ca/tools/business-name-generator/searchutf8*
Disallow: /ca/tools/logo-maker/onboarding
Disallow: /ca/ventureone
Disallow: /cannabis
Disallow: /careers/portal/*
Disallow: /careers/search?*
Disallow: /co*/blog-article-remove-faq-utms-*.js
Disallow: /co*/cdn-cgi/challenge-platform*
Disallow: /co*/step/
Disallow: /co*/submit
Disallow: /co*/submitted
Disallow: /co/*?*shpxid=*
Disallow: /co/*digital_wallets/dialog
Disallow: /co/admin/
Disallow: /co/apple-app-site-association
Disallow: /co/blog.atom
Disallow: /co/blog/search$
Disallow: /co/blog/search?
Disallow: /co/blogs/blog.atom
Disallow: /co/blogs/technology.atom
Disallow: /co/blogsearch
Disallow: /co/cannabis
Disallow: /co/email-validation
Disallow: /co/enterprise/blog/search$
Disallow: /co/enterprise/blog/search?
Disallow: /co/ferramentas/criador-de-logo/onboarding
Disallow: /co/growth-tools-assets
Disallow: /co/herramientas/*/buscar*
Disallow: /co/herramientas/*/mostrar*
Disallow: /co/herramientas/generador-de-logos/onboarding
Disallow: /co/landing
Disallow: /co/legal*
Disallow: /co/outils/createur-de-logo/onboarding
Disallow: /co/payment-gateways*
Disallow: /co/retail/search$
Disallow: /co/retail/search?
Disallow: /co/sell*
Disallow: /co/strumenti/creatore-di-logo/onboarding
Disallow: /co/technology.atom
Disallow: /co/technology/tagged/*page*
Disallow: /co/tools/*/show*
Disallow: /co/tools/business-name-generator/searchbutton*
Disallow: /co/tools/business-name-generator/searchpage*
Disallow: /co/tools/business-name-generator/searchutf8*
Disallow: /co/tools/logo-maker/onboarding
Disallow: /co/ventureone
Disallow: /cz*/blog-article-remove-faq-utms-*.js
Disallow: /cz*/cdn-cgi/challenge-platform*
Disallow: /cz*/step/
Disallow: /cz*/submit
Disallow: /cz*/submitted
Disallow: /cz/*?*shpxid=*
Disallow: /cz/*digital_wallets/dialog
Disallow: /cz/admin/
Disallow: /cz/apple-app-site-association
Disallow: /cz/blog.atom
Disallow: /cz/blog/search$
Disallow: /cz/blog/search?
Disallow: /cz/blogs/blog.atom
Disallow: /cz/blogs/technology.atom
Disallow: /cz/blogsearch
Disallow: /cz/cannabis
Disallow: /cz/email-validation
Disallow: /cz/enterprise/blog/search$
Disallow: /cz/enterprise/blog/search?
Disallow: /cz/ferramentas/criador-de-logo/onboarding
Disallow: /cz/growth-tools-assets
Disallow: /cz/herramientas/generador-de-logos/onboarding
Disallow: /cz/landing
Disallow: /cz/outils/createur-de-logo/onboarding
Disallow: /cz/retail/search$
Disallow: /cz/retail/search?
Disallow: /cz/strumenti/creatore-di-logo/onboarding
Disallow: /cz/technology.atom
Disallow: /cz/technology/tagged/*page*
Disallow: /cz/tools/*/show*
Disallow: /cz/tools/business-name-generator/searchbutton*
Disallow: /cz/tools/business-name-generator/searchpage*
Disallow: /cz/tools/business-name-generator/searchutf8*
Disallow: /cz/tools/logo-maker/onboarding
Disallow: /cz/ventureone
Disallow: /de*/blog-article-remove-faq-utms-*.js
Disallow: /de*/cdn-cgi/challenge-platform*
Disallow: /de*/step/
Disallow: /de*/submit
Disallow: /de*/submitted
Disallow: /de/*?*shpxid=*
Disallow: /de/*digital_wallets/dialog
Disallow: /de/admin/
Disallow: /de/apple-app-site-association
Disallow: /de/blog.atom
Disallow: /de/blog/search$
Disallow: /de/blog/search?
Disallow: /de/blogs/blog.atom
Disallow: /de/blogs/technology.atom
Disallow: /de/blogsearch
Disallow: /de/cannabis
Disallow: /de/email-validation
Disallow: /de/enterprise/blog/search$
Disallow: /de/enterprise/blog/search?
Disallow: /de/ferramentas/criador-de-logo/onboarding
Disallow: /de/growth-tools-assets
Disallow: /de/herramientas/generador-de-logos/onboarding
Disallow: /de/landing
Disallow: /de/outils/createur-de-logo/onboarding
Disallow: /de/retail/search$
Disallow: /de/retail/search?
Disallow: /de/strumenti/creatore-di-logo/onboarding
Disallow: /de/technology.atom
Disallow: /de/technology/tagged/*page*
Disallow: /de/tools/*/anzeigen*
Disallow: /de/tools/*/show*
Disallow: /de/tools/business-name-generator/searchbutton*
Disallow: /de/tools/business-name-generator/searchpage*
Disallow: /de/tools/business-name-generator/searchutf8*
Disallow: /de/tools/logo-maker/onboarding
Disallow: /de/ventureone
Disallow: /dk*/blog-article-remove-faq-utms-*.js
Disallow: /dk*/cdn-cgi/challenge-platform*
Disallow: /dk*/step/
Disallow: /dk*/submit
Disallow: /dk*/submitted
Disallow: /dk-en*/blog-article-remove-faq-utms-*.js
Disallow: /dk-en*/cdn-cgi/challenge-platform*
Disallow: /dk-en*/step/
Disallow: /dk-en*/submit
Disallow: /dk-en*/submitted
Disallow: /dk-en/*?*shpxid=*
Disallow: /dk-en/*?services*
Disallow: /dk-en/*digital_wallets/dialog
Disallow: /dk-en/admin/
Disallow: /dk-en/apple-app-site-association
Disallow: /dk-en/blog.atom
Disallow: /dk-en/blog/search$
Disallow: /dk-en/blog/search?
Disallow: /dk-en/blogs/blog.atom
Disallow: /dk-en/blogs/technology.atom
Disallow: /dk-en/blogsearch
Disallow: /dk-en/cannabis
Disallow: /dk-en/careers/portal/*
Disallow: /dk-en/careers/search?*
Disallow: /dk-en/email-validation
Disallow: /dk-en/enterprise/blog/search$
Disallow: /dk-en/enterprise/blog/search?
Disallow: /dk-en/ferramentas/criador-de-logo/onboarding
Disallow: /dk-en/growth-tools-assets
Disallow: /dk-en/herramientas/generador-de-logos/onboarding
Disallow: /dk-en/landing
Disallow: /dk-en/outils/createur-de-logo/onboarding
Disallow: /dk-en/partners/blog/search?*
Disallow: /dk-en/retail/search$
Disallow: /dk-en/retail/search?
Disallow: /dk-en/strumenti/creatore-di-logo/onboarding
Disallow: /dk-en/technology.atom
Disallow: /dk-en/technology/tagged/*page*
Disallow: /dk-en/tools/*/show*
Disallow: /dk-en/tools/business-name-generator/searchbutton*
Disallow: /dk-en/tools/business-name-generator/searchpage*
Disallow: /dk-en/tools/business-name-generator/searchutf8*
Disallow: /dk-en/tools/logo-maker/onboarding
Disallow: /dk-en/ventureone
Disallow: /dk/*?*shpxid=*
Disallow: /dk/*digital_wallets/dialog
Disallow: /dk/admin/
Disallow: /dk/apple-app-site-association
Disallow: /dk/blog.atom
Disallow: /dk/blog/search$
Disallow: /dk/blog/search?
Disallow: /dk/blogs/blog.atom
Disallow: /dk/blogs/technology.atom
Disallow: /dk/blogsearch
Disallow: /dk/cannabis
Disallow: /dk/email-validation
Disallow: /dk/enterprise/blog/search$
Disallow: /dk/enterprise/blog/search?
Disallow: /dk/ferramentas/criador-de-logo/onboarding
Disallow: /dk/growth-tools-assets
Disallow: /dk/herramientas/generador-de-logos/onboarding
Disallow: /dk/landing
Disallow: /dk/outils/createur-de-logo/onboarding
Disallow: /dk/retail/search$
Disallow: /dk/retail/search?
Disallow: /dk/strumenti/creatore-di-logo/onboarding
Disallow: /dk/technology.atom
Disallow: /dk/technology/tagged/*page*
Disallow: /dk/tools/*/show*
Disallow: /dk/tools/business-name-generator/searchbutton*
Disallow: /dk/tools/business-name-generator/searchpage*
Disallow: /dk/tools/business-name-generator/searchutf8*
Disallow: /dk/tools/logo-maker/onboarding
Disallow: /dk/ventureone
Disallow: /email-validation
Disallow: /enterprise/blog/search$
Disallow: /enterprise/blog/search?
Disallow: /es*/blog-article-remove-faq-utms-*.js
Disallow: /es*/cdn-cgi/challenge-platform*
Disallow: /es*/step/
Disallow: /es*/submit
Disallow: /es*/submitted
Disallow: /es-es*/blog-article-remove-faq-utms-*.js
Disallow: /es-es*/cdn-cgi/challenge-platform*
Disallow: /es-es*/step/
Disallow: /es-es*/submit
Disallow: /es-es*/submitted
Disallow: /es-es/*?*shpxid=*
Disallow: /es-es/*digital_wallets/dialog
Disallow: /es-es/admin/
Disallow: /es-es/apple-app-site-association
Disallow: /es-es/blog.atom
Disallow: /es-es/blog/search$
Disallow: /es-es/blog/search?
Disallow: /es-es/blogs/blog.atom
Disallow: /es-es/blogs/technology.atom
Disallow: /es-es/blogsearch
Disallow: /es-es/cannabis
Disallow: /es-es/email-validation
Disallow: /es-es/enterprise/blog/search$
Disallow: /es-es/enterprise/blog/search?
Disallow: /es-es/ferramentas/criador-de-logo/onboarding
Disallow: /es-es/growth-tools-assets
Disallow: /es-es/herramientas/*/buscar*
Disallow: /es-es/herramientas/*/mostrar*
Disallow: /es-es/herramientas/generador-de-logos/onboarding
Disallow: /es-es/landing
Disallow: /es-es/legal*
Disallow: /es-es/outils/createur-de-logo/onboarding
Disallow: /es-es/payment-gateways*
Disallow: /es-es/retail/search$
Disallow: /es-es/retail/search?
Disallow: /es-es/sell*
Disallow: /es-es/strumenti/creatore-di-logo/onboarding
Disallow: /es-es/technology.atom
Disallow: /es-es/technology/tagged/*page*
Disallow: /es-es/tools/*/show*
Disallow: /es-es/tools/business-name-generator/searchbutton*
Disallow: /es-es/tools/business-name-generator/searchpage*
Disallow: /es-es/tools/business-name-generator/searchutf8*
Disallow: /es-es/tools/logo-maker/onboarding
Disallow: /es-es/ventureone
Disallow: /es/*?*shpxid=*
Disallow: /es/*digital_wallets/dialog
Disallow: /es/admin/
Disallow: /es/apple-app-site-association
Disallow: /es/blog.atom
Disallow: /es/blog/search$
Disallow: /es/blog/search?
Disallow: /es/blogs/blog.atom
Disallow: /es/blogs/technology.atom
Disallow: /es/blogsearch
Disallow: /es/cannabis
Disallow: /es/email-validation
Disallow: /es/enterprise/blog/search$
Disallow: /es/enterprise/blog/search?
Disallow: /es/ferramentas/criador-de-logo/onboarding
Disallow: /es/growth-tools-assets
Disallow: /es/herramientas/*/buscar*
Disallow: /es/herramientas/*/mostrar*
Disallow: /es/herramientas/generador-de-logos/onboarding
Disallow: /es/landing
Disallow: /es/legal*
Disallow: /es/outils/createur-de-logo/onboarding
Disallow: /es/payment-gateways*
Disallow: /es/retail/search$
Disallow: /es/retail/search?
Disallow: /es/sell*
Disallow: /es/strumenti/creatore-di-logo/onboarding
Disallow: /es/technology.atom
Disallow: /es/technology/tagged/*page*
Disallow: /es/tools/*/show*
Disallow: /es/tools/business-name-generator/searchbutton*
Disallow: /es/tools/business-name-generator/searchpage*
Disallow: /es/tools/business-name-generator/searchutf8*
Disallow: /es/tools/logo-maker/onboarding
Disallow: /es/ventureone
Disallow: /ferramentas/criador-de-logo/onboarding
Disallow: /fi*/blog-article-remove-faq-utms-*.js
Disallow: /fi*/cdn-cgi/challenge-platform*
Disallow: /fi*/step/
Disallow: /fi*/submit
Disallow: /fi*/submitted
Disallow: /fi/*?*shpxid=*
Disallow: /fi/*digital_wallets/dialog
Disallow: /fi/admin/
Disallow: /fi/apple-app-site-association
Disallow: /fi/blog.atom
Disallow: /fi/blog/search$
Disallow: /fi/blog/search?
Disallow: /fi/blogs/blog.atom
Disallow: /fi/blogs/technology.atom
Disallow: /fi/blogsearch
Disallow: /fi/cannabis
Disallow: /fi/email-validation
Disallow: /fi/enterprise/blog/search$
Disallow: /fi/enterprise/blog/search?
Disallow: /fi/ferramentas/criador-de-logo/onboarding
Disallow: /fi/growth-tools-assets
Disallow: /fi/herramientas/generador-de-logos/onboarding
Disallow: /fi/landing
Disallow: /fi/outils/createur-de-logo/onboarding
Disallow: /fi/retail/search$
Disallow: /fi/retail/search?
Disallow: /fi/strumenti/creatore-di-logo/onboarding
Disallow: /fi/technology.atom
Disallow: /fi/technology/tagged/*page*
Disallow: /fi/tools/*/show*
Disallow: /fi/tools/business-name-generator/searchbutton*
Disallow: /fi/tools/business-name-generator/searchpage*
Disallow: /fi/tools/business-name-generator/searchutf8*
Disallow: /fi/tools/logo-maker/onboarding
Disallow: /fi/ventureone
Disallow: /fr*/blog-article-remove-faq-utms-*.js
Disallow: /fr*/cdn-cgi/challenge-platform*
Disallow: /fr*/step/
Disallow: /fr*/submit
Disallow: /fr*/submitted
Disallow: /fr/*?*shpxid=*
Disallow: /fr/*digital_wallets/dialog
Disallow: /fr/admin/
Disallow: /fr/apple-app-site-association
Disallow: /fr/blog.atom
Disallow: /fr/blog/search$
Disallow: /fr/blog/search?
Disallow: /fr/blogs/blog.atom
Disallow: /fr/blogs/technology.atom
Disallow: /fr/blogsearch
Disallow: /fr/cannabis
Disallow: /fr/carrieres/search?*
Disallow: /fr/email-validation
Disallow: /fr/enterprise/blog/search$
Disallow: /fr/enterprise/blog/search?
Disallow: /fr/ferramentas/criador-de-logo/onboarding
Disallow: /fr/growth-tools-assets
Disallow: /fr/herramientas/generador-de-logos/onboarding
Disallow: /fr/landing
Disallow: /fr/outils/*/voir*
Disallow: /fr/outils/createur-de-logo/onboarding
Disallow: /fr/retail/search$
Disallow: /fr/retail/search?
Disallow: /fr/strumenti/creatore-di-logo/onboarding
Disallow: /fr/technology.atom
Disallow: /fr/technology/tagged/*page*
Disallow: /fr/tools/*/show*
Disallow: /fr/tools/business-name-generator/searchbutton*
Disallow: /fr/tools/business-name-generator/searchpage*
Disallow: /fr/tools/business-name-generator/searchutf8*
Disallow: /fr/tools/logo-maker/onboarding
Disallow: /fr/ventureone
Disallow: /growth-tools-assets
Disallow: /herramientas/generador-de-logos/onboarding
Disallow: /hk*/blog-article-remove-faq-utms-*.js
Disallow: /hk*/cdn-cgi/challenge-platform*
Disallow: /hk*/step/
Disallow: /hk*/submit
Disallow: /hk*/submitted
Disallow: /hk-en*/blog-article-remove-faq-utms-*.js
Disallow: /hk-en*/cdn-cgi/challenge-platform*
Disallow: /hk-en*/step/
Disallow: /hk-en*/submit
Disallow: /hk-en*/submitted
Disallow: /hk-en/*?*shpxid=*
Disallow: /hk-en/*?services*
Disallow: /hk-en/*digital_wallets/dialog
Disallow: /hk-en/admin/
Disallow: /hk-en/apple-app-site-association
Disallow: /hk-en/blog.atom
Disallow: /hk-en/blog/search$
Disallow: /hk-en/blog/search?
Disallow: /hk-en/blogs/blog.atom
Disallow: /hk-en/blogs/technology.atom
Disallow: /hk-en/blogsearch
Disallow: /hk-en/cannabis
Disallow: /hk-en/careers/portal/*
Disallow: /hk-en/careers/search?*
Disallow: /hk-en/email-validation
Disallow: /hk-en/enterprise/blog/search$
Disallow: /hk-en/enterprise/blog/search?
Disallow: /hk-en/ferramentas/criador-de-logo/onboarding
Disallow: /hk-en/growth-tools-assets
Disallow: /hk-en/herramientas/generador-de-logos/onboarding
Disallow: /hk-en/landing
Disallow: /hk-en/outils/createur-de-logo/onboarding
Disallow: /hk-en/partners/blog/search?*
Disallow: /hk-en/retail/search$
Disallow: /hk-en/retail/search?
